證券代號,證券名稱,申請日期,上櫃審議委員會審議日期,櫃買董事會通過上櫃日期,櫃買同意上櫃契約日期或證期局核准上櫃契約日期,投標開始日(T-4),投標結束日(T-2),開標日期(T),撥券日(上市上櫃日) T+7,DateStart,DateEnd+14
8272,å¨æ¯è»é«,2024/04/29,2024/06/28,2024/07/19,2024/07/23,2024/10/02,2024/10/4,2024/10/08,2024/10/23,2024/04/29,2024/11/12
2646,æå®èªç©º,,,,,2024/10/04,2024/10/8,2024/10/11,2024/10/25,,2024/11/14
7703,é³æ¾¤,2024/06/25,2024/08/13,2024/08/23,2024/08/30,2024/10/23,2024/10/25,2024/10/29,2024/11/13,2024/06/25,2024/12/3
7708,å¨å®¶é¤é£²,2024/06/27,2024/08/06,2024/08/23,2024/08/30,2024/10/25,2024/10/29,2024/11/1,2024/11/15,2024/06/27,2024/12/5
7705,ä¸åé¤é£²,,,,,2024/11/06,2024/11/8,2024/11/12,2024/11/26,,2024/12/16
6757,å°ç£èèª,,,,,2024/11/11,2024/11/13,2024/11/15,2024/11/29,,2024/12/19
6720,ä¹æ,2024/07/26,2024/09/06,2024/09/20,2024/09/26,2024/11/14,2024/11/18,2024/11/20,2024/12/4,2024/07/26,2024/12/24
7722,LINEPAY,,,,,2024/11/15,2024/11/19,2024/11/21,2024/12/5,,2024/12/25
6996,åé ç§æ,2024/06/25,2024/08/09,2024/08/23,2024/08/30,2024/11/20,2024/11/22,2024/11/26,2024/12/10,2024/06/25,2024/12/30
8045,ééåé»,,,,,2024/11/21,2024/11/25,2024/11/27,2024/12/11,,2024/12/31
7704,æé ç²¾å¯,2024/06/18,2024/08/08,2024/08/23,2024/08/30,2024/11/26,2024/11/28,2024/12/2,2024/12/16,2024/06/18,2025/1/3
6997,åå¼,2024/07/30,2024/09/12,2024/09/20,2024/09/26,2024/11/26,2024/11/28,2024/12/2,2024/12/16,2024/07/30,2025/1/3
7712,åçåå°é«,2024/06/27,2024/09/26,2024/10/25,2024/10/30,2024/12/06,2024/12/10,2024/12/12,2024/12/26,2024/06/27,2025/1/15
