API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
證券名稱                                    公司名稱
DateStart                            #VALUE!
申請日期                                    申請日期
上櫃審議委員會審議日期                      上櫃審議委員會審議日期
櫃買董事會通過上櫃日期                      櫃買董事會通過上櫃日期
櫃買同意上櫃契約日期            櫃買同意上櫃契約日期或證期局核准上櫃契約日期
投標開始日(T-4)                             投標開始日
投標結束日(T-2)-13                        #VALUE!
投標結束日(T-2)-12                        #VALUE!
投標結束日(T-2)-11                        #VALUE!
投標結束日(T-2)-10                        #VALUE!
投標結束日(T-2)-9                         #VALUE!
投標結束日(T-2)-8                         #VALUE!
投標結束日(T-2)-7                         #VALUE!
投標結束日(T-2)-6                         #VALUE!
投標結束日(T-2)-5                         #VALUE!
投標結束日(T-2)-4                         #VALUE!
投標結束日(T-2)-3                         #VALUE!
投標結束日(T-2)-2                         #VALUE!
投標結束日(T-2)-1                         #VALUE!
投標結束日(T-2)                             投標結束日
開標日期(T)                                 開標日期
撥券日(上市上櫃日) (T+7)               撥券日期(上市、上櫃日期)
撥券日(上市上櫃日) (T+7)+1                   #VALUE!
撥券日(上市上櫃日) (T+7)+2                   #VALUE!
撥券日(上市上櫃日) (T+7)+3                   #VALUE!
撥券日(上市上櫃日) (T+7)+4                   #VALUE!
撥券日(上市上櫃日) (T+7)+5                   #VALUE!
撥券日(上市上櫃日) (T+7)+6                   #VALUE!
撥券日(上市上櫃日) (T+7)+7                   #VALUE!
DateEnd                              #VALUE!
IPO:股票上櫃買賣日期                        股票上櫃買賣日期
I-L                                  #VALUE!
Name: 0, dtype: object
Skipping row 1 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6597
證券名稱                          立誠
DateStart             2024/11/11
申請日期                  2024/11/29
上櫃審議委員會審議日期           2025/01/22
櫃買董事會通過上櫃日期           2025/02/21
櫃買同意上櫃契約日期            2025/02/26
投標開始日(T-4)            2025/04/22
投標結束日(T-2)-13           2025/4/7
投標結束日(T-2)-12           2025/4/8
投標結束日(T-2)-11           2025/4/9
投標結束日(T-2)-10          2025/4/10
投標結束日(T-2)-9           2025/4/11
投標結束日(T-2)-8           2025/4/14
投標結束日(T-2)-7           2025/4/15
投標結束日(T-2)-6           2025/4/16
投標結束日(T-2)-5           2025/4/17
投標結束日(T-2)-4           2025/4/18
投標結束日(T-2)-3           2025/4/21
投標結束日(T-2)-2           2025/4/22
投標結束日(T-2)-1           2025/4/23
投標結束日(T-2)             2025/4/24
開標日期(T)               2025/04/28
撥券日(上市上櫃日) (T+7)        2025/5/8
撥券日(上市上櫃日) (T+7)+1      2025/5/9
撥券日(上市上櫃日) (T+7)+2     2025/5/12
撥券日(上市上櫃日) (T+7)+3     2025/5/13
撥券日(上市上櫃日) (T+7)+4     2025/5/14
撥券日(上市上櫃日) (T+7)+5     2025/5/15
撥券日(上市上櫃日) (T+7)+6     2025/5/16
撥券日(上市上櫃日) (T+7)+7     2025/5/19
DateEnd                2025/5/28
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 1, dtype: object
Skipping row 2 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7723
證券名稱                          築間
DateStart             2024/08/30
申請日期                  2024/09/19
上櫃審議委員會審議日期           2025/01/14
櫃買董事會通過上櫃日期           2025/02/21
櫃買同意上櫃契約日期            2025/02/26
投標開始日(T-4)            2025/04/15
投標結束日(T-2)-13          2025/3/31
投標結束日(T-2)-12           2025/4/1
投標結束日(T-2)-11           2025/4/2
投標結束日(T-2)-10           2025/4/3
投標結束日(T-2)-9            2025/4/4
投標結束日(T-2)-8            2025/4/7
投標結束日(T-2)-7            2025/4/8
投標結束日(T-2)-6            2025/4/9
投標結束日(T-2)-5           2025/4/10
投標結束日(T-2)-4           2025/4/11
投標結束日(T-2)-3           2025/4/14
投標結束日(T-2)-2           2025/4/15
投標結束日(T-2)-1           2025/4/16
投標結束日(T-2)             2025/4/17
開標日期(T)               2025/04/21
撥券日(上市上櫃日) (T+7)       2025/4/30
撥券日(上市上櫃日) (T+7)+1      2025/5/1
撥券日(上市上櫃日) (T+7)+2      2025/5/2
撥券日(上市上櫃日) (T+7)+3      2025/5/5
撥券日(上市上櫃日) (T+7)+4      2025/5/6
撥券日(上市上櫃日) (T+7)+5      2025/5/7
撥券日(上市上櫃日) (T+7)+6      2025/5/8
撥券日(上市上櫃日) (T+7)+7      2025/5/9
DateEnd                2025/5/20
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 2, dtype: object
Skipping row 3 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6936
證券名稱                        永鴻生技
DateStart             2023/12/01
申請日期                  2023/12/21
上櫃審議委員會審議日期           2024/09/25
櫃買董事會通過上櫃日期           2024/10/22
櫃買同意上櫃契約日期            2024/11/12
投標開始日(T-4)            2025/04/11
投標結束日(T-2)-13          2025/3/27
投標結束日(T-2)-12          2025/3/28
投標結束日(T-2)-11          2025/3/31
投標結束日(T-2)-10           2025/4/1
投標結束日(T-2)-9            2025/4/2
投標結束日(T-2)-8            2025/4/3
投標結束日(T-2)-7            2025/4/4
投標結束日(T-2)-6            2025/4/7
投標結束日(T-2)-5            2025/4/8
投標結束日(T-2)-4            2025/4/9
投標結束日(T-2)-3           2025/4/10
投標結束日(T-2)-2           2025/4/11
投標結束日(T-2)-1           2025/4/14
投標結束日(T-2)             2025/4/15
開標日期(T)               2025/04/17
撥券日(上市上櫃日) (T+7)       2025/4/28
撥券日(上市上櫃日) (T+7)+1     2025/4/29
撥券日(上市上櫃日) (T+7)+2     2025/4/30
撥券日(上市上櫃日) (T+7)+3      2025/5/1
撥券日(上市上櫃日) (T+7)+4      2025/5/2
撥券日(上市上櫃日) (T+7)+5      2025/5/5
撥券日(上市上櫃日) (T+7)+6      2025/5/6
撥券日(上市上櫃日) (T+7)+7      2025/5/7
DateEnd                2025/5/16
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 3, dtype: object
Skipping row 4 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  3467
證券名稱                        台灣精材
DateStart             2024/09/05
申請日期                  2024/09/25
上櫃審議委員會審議日期           2024/11/13
櫃買董事會通過上櫃日期           2024/12/04
櫃買同意上櫃契約日期            2024/12/09
投標開始日(T-4)            2025/03/05
投標結束日(T-2)-13          2025/2/18
投標結束日(T-2)-12          2025/2/19
投標結束日(T-2)-11          2025/2/20
投標結束日(T-2)-10          2025/2/21
投標結束日(T-2)-9           2025/2/24
投標結束日(T-2)-8           2025/2/25
投標結束日(T-2)-7           2025/2/26
投標結束日(T-2)-6           2025/2/27
投標結束日(T-2)-5           2025/2/28
投標結束日(T-2)-4            2025/3/3
投標結束日(T-2)-3            2025/3/4
投標結束日(T-2)-2            2025/3/5
投標結束日(T-2)-1            2025/3/6
投標結束日(T-2)              2025/3/7
開標日期(T)               2025/03/11
撥券日(上市上櫃日) (T+7)       2025/3/25
撥券日(上市上櫃日) (T+7)+1     2025/3/26
撥券日(上市上櫃日) (T+7)+2     2025/3/27
撥券日(上市上櫃日) (T+7)+3     2025/3/28
撥券日(上市上櫃日) (T+7)+4     2025/3/31
撥券日(上市上櫃日) (T+7)+5      2025/4/1
撥券日(上市上櫃日) (T+7)+6      2025/4/2
撥券日(上市上櫃日) (T+7)+7      2025/4/3
DateEnd                2025/4/14
IPO:股票上櫃買賣日期           2025/3/25
I-L                            0
Name: 4, dtype: object
Skipping row 5 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7718
證券名稱                          友鋮
DateStart             2024/10/09
申請日期                  2024/10/29
上櫃審議委員會審議日期           2024/12/16
櫃買董事會通過上櫃日期           2024/12/27
